wave,A_Mean,A_Sigma,B_Mean,B_Sigma,C_Mean,C_Sigma,Cb_Mean,Cb_Sigma,Cg_Mean,Cg_Sigma,Cgh_Mean,Cgh_Sigma,Ch_Mean,Ch_Sigma,D_Mean,D_Sigma,K_Mean,K_Sigma,L_Mean,L_Sigma,O_Mean,O_Sigma,Q_Mean,Q_Sigma,R_Mean,R_Sigma,S_Mean,S_Sigma,Sa_Mean,Sa_Sigma,Sq_Mean,Sq_Sigma,Sr_Mean,Sr_Sigma,Sv_Mean,Sv_Sigma,T_Mean,T_Sigma,V_Mean,V_Sigma,X_Mean,X_Sigma,Xc_Mean,Xc_Sigma,Xe_Mean,Xe_Sigma,Xk_Mean,Xk_Sigma,Xn_Mean,Xn_Sigma
0.45,0.741,0.034,0.978,0.014,0.965,0.022,1.009,0.015,0.901,-0.999,0.906,0.031,0.961,0.020,0.904,0.042,0.883,0.028,0.845,0.048,0.912,-0.999,0.851,0.042,0.815,-0.999,0.839,0.037,0.786,0.003,0.846,0.040,0.827,0.083,0.852,0.023,0.914,0.019,0.811,0.051,0.952,0.026,0.937,0.029,0.912,0.032,0.938,0.021,0.951,0.050
0.50,0.870,0.018,0.989,0.011,0.985,0.010,1.004,0.007,0.957,-0.999,0.961,0.016,0.987,0.009,0.953,0.021,0.944,0.015,0.926,0.027,0.961,-0.999,0.928,0.024,0.904,-0.999,0.922,0.019,0.885,0.004,0.928,0.020,0.926,0.019,0.929,0.006,0.961,0.007,0.908,0.025,0.980,0.013,0.973,0.009,0.948,0.033,0.971,0.010,0.980,0.050
0.55,1.000,0.000,1.000,0.000,1.000,0.000,1.000,0.000,1.000,-0.999,1.000,0.000,1.000,0.000,1.000,0.000,1.000,0.000,1.000,0.000,1.000,-0.999,1.000,0.000,1.000,-0.999,1.000,0.000,1.000,0.000,1.000,0.000,1.000,0.000,1.000,0.000,1.000,0.000,1.000,0.000,1.000,0.000,1.000,0.000,1.010,0.024,1.000,0.000,1.000,0.050
0.60,1.105,0.013,1.004,0.017,1.007,0.010,0.998,0.006,1.025,-0.999,1.010,0.013,0.993,0.007,1.042,0.017,1.044,0.017,1.067,0.024,1.019,-0.999,1.047,0.014,1.072,-0.999,1.063,0.020,1.082,0.013,1.057,0.020,1.060,0.019,1.059,0.015,1.034,0.006,1.077,0.022,1.014,0.006,1.020,0.005,1.052,0.028,1.023,0.012,1.007,0.050
0.65,1.206,0.025,1.002,0.027,1.012,0.015,1.002,0.008,1.034,-0.999,1.005,0.024,0.982,0.012,1.086,0.034,1.085,0.030,1.130,0.044,1.034,-0.999,1.085,0.023,1.149,-0.999,1.123,0.035,1.165,0.018,1.109,0.034,1.118,0.033,1.128,0.011,1.073,0.011,1.150,0.040,1.031,0.009,1.039,0.007,1.084,0.037,1.045,0.021,1.021,0.050
0.70,1.291,0.029,0.995,0.035,1.014,0.018,1.007,0.005,1.032,-0.999,0.998,0.029,0.976,0.016,1.129,0.050,1.118,0.039,1.179,0.057,1.045,-0.999,1.114,0.030,1.214,-0.999,1.173,0.044,1.224,0.030,1.148,0.041,1.163,0.044,1.195,0.006,1.109,0.015,1.212,0.053,1.050,0.013,1.058,0.006,1.107,0.039,1.064,0.027,1.027,0.050
0.75,1.295,0.027,0.983,0.045,1.014,0.019,1.016,0.005,1.026,-0.999,0.999,0.031,0.979,0.018,1.169,0.062,1.132,0.041,1.204,0.059,1.034,-0.999,1.098,0.033,1.212,-0.999,1.193,0.048,1.202,0.040,1.152,0.041,1.174,0.048,1.232,0.017,1.143,0.015,1.204,0.059,1.072,0.017,1.072,0.007,1.116,0.037,1.076,0.030,1.035,0.050
0.80,1.230,0.037,0.970,0.056,1.012,0.020,1.020,0.011,1.019,-0.999,1.010,0.032,0.988,0.020,1.197,0.074,1.114,0.039,1.199,0.052,0.936,-0.999,1.029,0.036,1.102,-0.999,1.162,0.050,1.109,0.034,1.106,0.039,1.123,0.051,1.216,0.025,1.159,0.012,1.060,0.079,1.087,0.025,1.081,0.007,1.116,0.037,1.078,0.031,1.033,0.050
0.85,1.179,0.044,0.955,0.066,1.009,0.024,1.022,0.020,1.013,-0.999,1.018,0.038,0.992,0.025,1.234,0.094,1.088,0.040,1.195,0.047,0.823,-0.999,0.950,0.038,0.978,-0.999,1.110,0.055,1.029,0.016,1.048,0.040,1.045,0.058,1.148,0.030,1.177,0.016,0.878,0.096,1.100,0.031,1.087,0.008,1.115,0.042,1.077,0.035,1.015,0.050
0.90,1.142,0.044,0.940,0.070,1.005,0.025,1.024,0.029,1.009,-0.999,1.023,0.041,0.993,0.028,1.279,0.106,1.077,0.044,1.204,0.045,0.745,-0.999,0.892,0.035,0.907,-0.999,1.079,0.059,1.000,0.001,1.008,0.046,1.002,0.055,1.090,0.038,1.202,0.017,0.764,0.100,1.114,0.032,1.094,0.005,1.121,0.048,1.083,0.039,1.002,0.050
0.95,1.090,0.054,0.930,0.075,1.003,0.028,1.028,0.037,1.007,-0.999,1.033,0.043,0.998,0.031,1.327,0.120,1.068,0.047,1.214,0.046,0.697,-0.999,0.864,0.031,0.900,-0.999,1.086,0.060,0.977,0.017,0.998,0.050,1.015,0.054,1.111,0.027,1.228,0.018,0.771,0.105,1.130,0.034,1.100,0.006,1.131,0.052,1.098,0.041,1.014,0.050
1.00,1.020,0.061,0.921,0.081,1.004,0.032,1.031,0.046,1.009,-0.999,1.047,0.046,1.007,0.031,1.376,0.135,1.057,0.049,1.220,0.049,0.680,-0.999,0.862,0.032,0.954,-0.999,1.118,0.062,0.957,0.025,1.005,0.051,1.065,0.063,1.205,0.001,1.249,0.021,0.911,0.116,1.152,0.040,1.107,0.010,1.142,0.054,1.116,0.045,1.051,0.050
1.05,0.989,0.071,0.912,0.085,1.004,0.036,1.035,0.051,1.014,-0.999,1.057,0.048,1.013,0.031,1.420,0.147,1.053,0.050,1.226,0.053,0.689,-0.999,0.879,0.037,1.028,-0.999,1.150,0.066,0.950,0.020,1.025,0.053,1.117,0.072,1.287,0.002,1.268,0.024,1.117,0.125,1.172,0.046,1.113,0.015,1.150,0.054,1.132,0.049,1.059,0.050
1.10,1.039,0.078,0.905,0.090,1.005,0.040,1.042,0.056,1.018,-0.999,1.064,0.049,1.020,0.031,1.463,0.159,1.068,0.050,1.239,0.059,0.719,-0.999,0.913,0.042,1.109,-0.999,1.190,0.070,0.979,0.004,1.066,0.057,1.170,0.074,1.351,0.007,1.289,0.025,1.287,0.130,1.188,0.050,1.119,0.021,1.157,0.056,1.147,0.053,1.064,0.050
